ct_pgs_code;ct_pgs_cat_code;ct_pgs_statut;ct_pgs_version;ct_pgs_source;ct_pgs_date;ct_pgs_commentaire;ct_pgs_script
cb_typelog_1_r00522;cb_typelog_1_r00522;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*cb_typelog_1_r00522*/
	SELECT 
		'cb_typelog_1_r00522'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_cable
	WHERE cb_typelog IS NULL
	;"
cb_rf_code_1_r00523;cb_rf_code_1_r00523;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*cb_rf_code_1_r00523*/
	SELECT 
		'cb_rf_code_1_r00523'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_cable
	WHERE cb_rf_code IS NULL
	;"
cb_capafo_1_r00524;cb_capafo_1_r00524;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*cb_capafo_1_r00524*/
	SELECT 
		'cb_capafo_1_r00524'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_cable
	WHERE cb_capafo IS NULL
	;"
cb_fo_disp_1_r00525;cb_fo_disp_1_r00525;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*cb_fo_disp_1_r00525*/
	SELECT 
		'cb_fo_disp_1_r00525'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_cable
	WHERE cb_fo_disp IS NULL
	;"
cb_fo_util_1_r00526;cb_fo_util_1_r00526;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*cb_fo_util_1_r00526*/
	SELECT 
		'cb_fo_util_1_r00526'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_cable
	WHERE cb_fo_util IS NULL
	;"
cb_modulo_1_r00527;cb_modulo_1_r00527;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*cb_modulo_1_r00527*/
	SELECT 
		'cb_modulo_1_r00527'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_cable
	WHERE cb_modulo IS NULL
	;"
cb_diam_1_r00528;cb_diam_1_r00528;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*cb_diam_1_r00528*/
	SELECT 
		'cb_diam_1_r00528'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_cable
	WHERE cb_diam IS NULL
	;"
cb_color_1_r00529;cb_color_1_r00529;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*cb_color_1_r00529*/
	SELECT 
		'cb_color_1_r00529'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_cable
	WHERE cb_color IS NULL
	;"
cb_lgreel_1_r00530;cb_lgreel_1_r00530;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*cb_lgreel_1_r00530*/
	SELECT 
		'cb_lgreel_1_r00530'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_cable
	WHERE cb_lgreel IS NULL
	;"
cb_localis_1_r00531;cb_localis_1_r00531;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*cb_localis_1_r00531*/
	SELECT 
		'cb_localis_1_r00531'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_cable
	WHERE cb_localis IS NULL
	;"
cb_comment_1_r00532;cb_comment_1_r00532;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*cb_comment_1_r00532*/
	SELECT 
		'cb_comment_1_r00532'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_cable
	WHERE cb_comment IS NULL
	;"
cb_creadat_1_r00533;cb_creadat_1_r00533;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*cb_creadat_1_r00533*/
	SELECT 
		'cb_creadat_1_r00533'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_cable
	WHERE cb_creadat IS NULL
	;"
cb_majdate_1_r00534;cb_majdate_1_r00534;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*cb_majdate_1_r00534*/
	SELECT 
		'cb_majdate_1_r00534'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_cable
	WHERE cb_majdate IS NULL
	;"
cb_majsrc_1_r00535;cb_majsrc_1_r00535;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*cb_majsrc_1_r00535*/
	SELECT 
		'cb_majsrc_1_r00535'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_cable
	WHERE cb_majsrc IS NULL
	;"
cb_abddate_1_r00536;cb_abddate_1_r00536;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*cb_abddate_1_r00536*/
	SELECT 
		'cb_abddate_1_r00536'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_cable
	WHERE cb_abddate IS NULL
	;"
cb_abdsrc_1_r00537;cb_abdsrc_1_r00537;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*cb_abdsrc_1_r00537*/
	SELECT 
		'cb_abdsrc_1_r00537'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_cable
	WHERE cb_abdsrc IS NULL
	;"
cl_code_1_r00538;cl_code_1_r00538;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*cl_code_1_r00538*/
	SELECT 
		'cl_code_1_r00538'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_cableline
	WHERE cl_code IS NULL
	;"
cl_cb_code_1_r00539;cl_cb_code_1_r00539;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*cl_cb_code_1_r00539*/
	SELECT 
		'cl_cb_code_1_r00539'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_cableline
	WHERE cl_cb_code IS NULL
	;"
cl_long_1_r00540;cl_long_1_r00540;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*cl_long_1_r00540*/
	SELECT 
		'cl_long_1_r00540'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_cableline
	WHERE cl_long IS NULL
	;"
cl_comment_1_r00541;cl_comment_1_r00541;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*cl_comment_1_r00541*/
	SELECT 
		'cl_comment_1_r00541'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_cableline
	WHERE cl_comment IS NULL
	;"
cl_dtclass_1_r00542;cl_dtclass_1_r00542;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*cl_dtclass_1_r00542*/
	SELECT 
		'cl_dtclass_1_r00542'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_cableline
	WHERE cl_dtclass IS NULL
	;"
cl_geolqlt_1_r00543;cl_geolqlt_1_r00543;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*cl_geolqlt_1_r00543*/
	SELECT 
		'cl_geolqlt_1_r00543'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_cableline
	WHERE cl_geolqlt IS NULL
	;"
cl_geolmod_1_r00544;cl_geolmod_1_r00544;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*cl_geolmod_1_r00544*/
	SELECT 
		'cl_geolmod_1_r00544'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_cableline
	WHERE cl_geolmod IS NULL
	;"
cl_geolsrc_1_r00545;cl_geolsrc_1_r00545;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*cl_geolsrc_1_r00545*/
	SELECT 
		'cl_geolsrc_1_r00545'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_cableline
	WHERE cl_geolsrc IS NULL
	;"
cl_creadat_1_r00546;cl_creadat_1_r00546;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*cl_creadat_1_r00546*/
	SELECT 
		'cl_creadat_1_r00546'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_cableline
	WHERE cl_creadat IS NULL
	;"
cl_majdate_1_r00547;cl_majdate_1_r00547;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*cl_majdate_1_r00547*/
	SELECT 
		'cl_majdate_1_r00547'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_cableline
	WHERE cl_majdate IS NULL
	;"
cl_majsrc_1_r00548;cl_majsrc_1_r00548;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*cl_majsrc_1_r00548*/
	SELECT 
		'cl_majsrc_1_r00548'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_cableline
	WHERE cl_majsrc IS NULL
	;"
cl_abddate_1_r00549;cl_abddate_1_r00549;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*cl_abddate_1_r00549*/
	SELECT 
		'cl_abddate_1_r00549'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_cableline
	WHERE cl_abddate IS NULL
	;"
cl_abdsrc_1_r00550;cl_abdsrc_1_r00550;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*cl_abdsrc_1_r00550*/
	SELECT 
		'cl_abdsrc_1_r00550'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_cableline
	WHERE cl_abdsrc IS NULL
	;"
cl_geom_1_r00551;cl_geom_1_r00551;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*cl_geom_1_r00551*/
	SELECT 
		'cl_geom_1_r00551'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_cableline
	WHERE geom IS NULL
	;"
cc_cb_code_1_r00552;cc_cb_code_1_r00552;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*cc_cb_code_1_r00552*/
	SELECT 
		'cc_cb_code_1_r00552'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_cab_cond
	WHERE cc_cb_code IS NULL
	;"
cc_cd_code_1_r00553;cc_cd_code_1_r00553;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*cc_cd_code_1_r00553*/
	SELECT 
		'cc_cd_code_1_r00553'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_cab_cond
	WHERE cc_cd_code IS NULL
	;"
cc_creadat_1_r00554;cc_creadat_1_r00554;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*cc_creadat_1_r00554*/
	SELECT 
		'cc_creadat_1_r00554'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_cab_cond
	WHERE cc_creadat IS NULL
	;"
cc_majdate_1_r00555;cc_majdate_1_r00555;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*cc_majdate_1_r00555*/
	SELECT 
		'cc_majdate_1_r00555'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_cab_cond
	WHERE cc_majdate IS NULL
	;"
cc_majsrc_1_r00556;cc_majsrc_1_r00556;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*cc_majsrc_1_r00556*/
	SELECT 
		'cc_majsrc_1_r00556'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_cab_cond
	WHERE cc_majsrc IS NULL
	;"
cc_abddate_1_r00557;cc_abddate_1_r00557;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*cc_abddate_1_r00557*/
	SELECT 
		'cc_abddate_1_r00557'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_cab_cond
	WHERE cc_abddate IS NULL
	;"
cc_abdsrc_1_r00558;cc_abdsrc_1_r00558;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*cc_abdsrc_1_r00558*/
	SELECT 
		'cc_abdsrc_1_r00558'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_cab_cond
	WHERE cc_abdsrc IS NULL
	;"
lv_id_1_r00559;lv_id_1_r00559;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*lv_id_1_r00559*/
	SELECT 
		'lv_id_1_r00559'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_love
	WHERE lv_id IS NULL
	;"
lv_cb_code_1_r00560;lv_cb_code_1_r00560;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*lv_cb_code_1_r00560*/
	SELECT 
		'lv_cb_code_1_r00560'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_love
	WHERE lv_cb_code IS NULL
	;"
lv_nd_code_1_r00561;lv_nd_code_1_r00561;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*lv_nd_code_1_r00561*/
	SELECT 
		'lv_nd_code_1_r00561'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_love
	WHERE lv_nd_code IS NULL
	;"
